,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
194,"({'diamond ring', 'multi tourmaline'})",({'diamond bracelet'}),0.188925081,0.428338762,0.092833876,0.49137931,1.147174512,0.011909941,1.123944129
195,({'diamond bracelet'}),"({'diamond ring', 'multi tourmaline'})",0.428338762,0.188925081,0.092833876,0.216730038,1.147174512,0.011909941,1.035498561
196,({'diamond ring'}),"({'diamond bracelet', 'multi tourmaline'})",0.785016287,0.102605863,0.092833876,0.118257261,1.152539024,0.012286603,1.017750527
197,({'multi tourmaline'}),"({'diamond bracelet', 'diamond ring'})",0.237785016,0.374592834,0.092833876,0.390410959,1.042227516,0.003761313,1.025948834
198,"({'diamond ring', 'diamond choker necklace'})",({'diamond earring'}),0.122149837,0.552117264,0.091205212,0.746666667,1.352369715,0.023764178,1.767958169
199,"({'diamond ring', 'diamond earring'})",({'diamond choker necklace'}),0.46742671,0.138436482,0.091205212,0.195121951,1.409469154,0.026496302,1.070427401
200,"({'diamond choker necklace', 'diamond earring'})",({'diamond ring'}),0.100977199,0.785016287,0.091205212,0.903225806,1.150582251,0.011936466,2.221498371
201,({'diamond ring'}),"({'diamond choker necklace', 'diamond earring'})",0.785016287,0.100977199,0.091205212,0.116182573,1.150582251,0.011936466,1.017204202
202,({'diamond choker necklace'}),"({'diamond ring', 'diamond earring'})",0.138436482,0.46742671,0.091205212,0.658823529,1.409469154,0.026496302,1.560990677
203,({'diamond earring'}),"({'diamond ring', 'diamond choker necklace'})",0.552117264,0.122149837,0.091205212,0.16519174,1.352369715,0.023764178,1.051559029
204,"({'diamond ring', 'diamond choker necklace'})",({'diamond pendant'}),0.122149837,0.560260586,0.091205212,0.746666667,1.332713178,0.022769472,1.735813475
205,"({'diamond ring', 'diamond pendant'})",({'diamond choker necklace'}),0.472312704,0.138436482,0.091205212,0.193103448,1.394888438,0.025819903,1.067749659
206,"({'diamond choker necklace', 'diamond pendant'})",({'diamond ring'}),0.096091205,0.785016287,0.091205212,0.949152542,1.209086434,0.015772051,4.228013029
207,({'diamond ring'}),"({'diamond choker necklace', 'diamond pendant'})",0.785016287,0.096091205,0.091205212,0.116182573,1.209086434,0.015772051,1.022732486
208,({'diamond choker necklace'}),"({'diamond ring', 'diamond pendant'})",0.138436482,0.472312704,0.091205212,0.658823529,1.394888438,0.025819903,1.546669662
209,({'diamond pendant'}),"({'diamond ring', 'diamond choker necklace'})",0.560260586,0.122149837,0.091205212,0.162790698,1.332713178,0.022769472,1.04854325
210,"({'diamond necklace', 'diamond earring'})",({'diamond pendant'}),0.146579805,0.560260586,0.104234528,0.711111111,1.269250646,0.02211164,1.522174894
211,"({'diamond necklace', 'diamond pendant'})",({'diamond earring'}),0.135179153,0.552117264,0.104234528,0.771084337,1.39659523,0.029599784,1.956540374
212,"({'diamond earring', 'diamond pendant'})",({'diamond necklace'}),0.385993485,0.205211726,0.104234528,0.270042194,1.315919898,0.025024138,1.088813993
213,({'diamond necklace'}),"({'diamond earring', 'diamond pendant'})",0.205211726,0.385993485,0.104234528,0.507936508,1.315919898,0.025024138,1.247819691
214,({'diamond earring'}),"({'diamond necklace', 'diamond pendant'})",0.552117264,0.135179153,0.104234528,0.18879056,1.39659523,0.029599784,1.066088244
215,({'diamond pendant'}),"({'diamond necklace', 'diamond earring'})",0.560260586,0.146579805,0.104234528,0.186046512,1.269250646,0.02211164,1.048487669
216,"({'diamond ring', 'diamond necklace'})",({'diamond earring'}),0.179153094,0.552117264,0.136807818,0.763636364,1.38310539,0.037894301,1.894888499
217,"({'diamond ring', 'diamond earring'})",({'diamond necklace'}),0.46742671,0.205211726,0.136807818,0.292682927,1.426248548,0.040886375,1.12366618
218,"({'diamond necklace', 'diamond earring'})",({'diamond ring'}),0.146579805,0.785016287,0.136807818,0.933333333,1.188934993,0.021740284,3.2247557
219,({'diamond ring'}),"({'diamond necklace', 'diamond earring'})",0.785016287,0.146579805,0.136807818,0.174273859,1.188934993,0.021740284,1.033539031
220,({'diamond necklace'}),"({'diamond ring', 'diamond earring'})",0.205211726,0.46742671,0.136807818,0.666666667,1.426248548,0.040886375,1.59771987
221,({'diamond earring'}),"({'diamond ring', 'diamond necklace'})",0.552117264,0.179153094,0.136807818,0.247787611,1.38310539,0.037894301,1.091243533
222,"({'diamond ring', 'diamond earring'})",({'diamond pendant'}),0.46742671,0.560260586,0.345276873,0.738675958,1.318450693,0.08339611,1.682736156
223,"({'diamond ring', 'diamond pendant'})",({'diamond earring'}),0.472312704,0.552117264,0.345276873,0.731034483,1.324056556,0.084504875,1.665205045
224,"({'diamond earring', 'diamond pendant'})",({'diamond ring'}),0.385993485,0.785016287,0.345276873,0.894514768,1.139485617,0.0422657,2.038045603
225,({'diamond ring'}),"({'diamond earring', 'diamond pendant'})",0.785016287,0.385993485,0.345276873,0.439834025,1.139485617,0.0422657,1.096115334
226,({'diamond earring'}),"({'diamond ring', 'diamond pendant'})",0.552117264,0.472312704,0.345276873,0.625368732,1.324056556,0.084504875,1.40855113
227,({'diamond pendant'}),"({'diamond ring', 'diamond earring'})",0.560260586,0.46742671,0.345276873,0.61627907,1.318450693,0.08339611,1.387918271
228,"({'diamond earring', 'multi tourmaline'})",({'diamond pendant'}),0.148208469,0.560260586,0.107491857,0.725274725,1.29453105,0.024456493,1.600651466
229,"({'diamond pendant', 'multi tourmaline'})",({'diamond earring'}),0.143322476,0.552117264,0.107491857,0.75,1.35840708,0.028361044,1.791530945
230,"({'diamond earring', 'diamond pendant'})",({'multi tourmaline'}),0.385993485,0.237785016,0.107491857,0.278481013,1.171146177,0.015708389,1.056403223
231,({'multi tourmaline'}),"({'diamond earring', 'diamond pendant'})",0.237785016,0.385993485,0.107491857,0.452054795,1.171146177,0.015708389,1.120561889
232,({'diamond earring'}),"({'diamond pendant', 'multi tourmaline'})",0.552117264,0.143322476,0.107491857,0.194690265,1.35840708,0.028361044,1.063786376
233,({'diamond pendant'}),"({'diamond earring', 'multi tourmaline'})",0.560260586,0.148208469,0.107491857,0.191860465,1.29453105,0.024456493,1.05401542
234,"({'diamond ring', 'diamond earring'})",({'multi tourmaline'}),0.46742671,0.237785016,0.131921824,0.282229965,1.186912319,0.020774756,1.061920875
235,"({'diamond ring', 'multi tourmaline'})",({'diamond earring'}),0.188925081,0.552117264,0.131921824,0.698275862,1.264723833,0.027613025,1.484411354
236,"({'diamond earring', 'multi tourmaline'})",({'diamond ring'}),0.148208469,0.785016287,0.131921824,0.89010989,1.133874424,0.015575762,1.956351792
237,({'diamond ring'}),"({'diamond earring', 'multi tourmaline'})",0.785016287,0.148208469,0.131921824,0.168049793,1.133874424,0.015575762,1.023849172
238,({'diamond earring'}),"({'diamond ring', 'multi tourmaline'})",0.552117264,0.188925081,0.131921824,0.238938053,1.264723833,0.027613025,1.065714719
239,({'multi tourmaline'}),"({'diamond ring', 'diamond earring'})",0.237785016,0.46742671,0.131921824,0.554794521,1.186912319,0.020774756,1.196241543
240,"({'diamond ring', 'diamond necklace'})",({'diamond pendant'}),0.179153094,0.560260586,0.123778502,0.690909091,1.233192389,0.023406084,1.422686338
241,"({'diamond ring', 'diamond pendant'})",({'diamond necklace'}),0.472312704,0.205211726,0.123778502,0.262068966,1.277066229,0.026854396,1.07704953
242,"({'diamond necklace', 'diamond pendant'})",({'diamond ring'}),0.135179153,0.785016287,0.123778502,0.915662651,1.166425036,0.017660665,2.549092601
243,({'diamond ring'}),"({'diamond necklace', 'diamond pendant'})",0.785016287,0.135179153,0.123778502,0.157676349,1.166425036,0.017660665,1.026708493
244,({'diamond necklace'}),"({'diamond ring', 'diamond pendant'})",0.205211726,0.472312704,0.123778502,0.603174603,1.277066229,0.026854396,1.329771987
245,({'diamond pendant'}),"({'diamond ring', 'diamond necklace'})",0.560260586,0.179153094,0.123778502,0.220930233,1.233192389,0.023406084,1.053624386
246,"({'diamond ring', 'multi tourmaline'})",({'diamond pendant'}),0.188925081,0.560260586,0.125407166,0.663793103,1.184793504,0.019559889,1.307942871
247,"({'diamond ring', 'diamond pendant'})",({'multi tourmaline'}),0.472312704,0.237785016,0.125407166,0.265517241,1.116627303,0.013098282,1.03775749
248,"({'diamond pendant', 'multi tourmaline'})",({'diamond ring'}),0.143322476,0.785016287,0.125407166,0.875,1.114626556,0.012896689,1.719869707
249,({'diamond ring'}),"({'diamond pendant', 'multi tourmaline'})",0.785016287,0.143322476,0.125407166,0.159751037,1.114626556,0.012896689,1.019552017
250,({'multi tourmaline'}),"({'diamond ring', 'diamond pendant'})",0.237785016,0.472312704,0.125407166,0.52739726,1.116627303,0.013098282,1.116555729
251,({'diamond pendant'}),"({'diamond ring', 'multi tourmaline'})",0.560260586,0.188925081,0.125407166,0.223837209,1.184793504,0.019559889,1.044980419
252,"({'diamond bracelet', 'diamond', 'diamond earring'})",({'diamond pendant'}),0.118892508,0.560260586,0.096091205,0.808219178,1.442577254,0.029480419,2.292926943
253,"({'diamond bracelet', 'diamond', 'diamond pendant'})",({'diamond earring'}),0.120521173,0.552117264,0.096091205,0.797297297,1.444072391,0.029549385,2.209554832
254,"({'diamond bracelet', 'diamond earring', 'diamond pendant'})",({'diamond'}),0.208469055,0.306188925,0.096091205,0.4609375,1.505402261,0.032260289,1.28706982
255,"({'diamond', 'diamond earring', 'diamond pendant'})",({'diamond bracelet'}),0.166123779,0.428338762,0.096091205,0.578431373,1.350406322,0.024933952,1.356033634
256,"({'diamond bracelet', 'diamond'})","({'diamond earring', 'diamond pendant'})",0.16286645,0.385993485,0.096091205,0.59,1.528523207,0.033225817,1.497576865
257,"({'diamond bracelet', 'diamond earring'})","({'diamond', 'diamond pendant'})",0.291530945,0.21009772,0.096091205,0.329608939,1.568836343,0.034841218,1.178270901
258,"({'diamond bracelet', 'diamond pendant'})","({'diamond', 'diamond earring'})",0.278501629,0.208469055,0.096091205,0.34502924,1.655062135,0.038032234,1.208498139
259,"({'diamond', 'diamond earring'})","({'diamond bracelet', 'diamond pendant'})",0.208469055,0.278501629,0.096091205,0.4609375,1.655062135,0.038032234,1.338431761
260,"({'diamond', 'diamond pendant'})","({'diamond bracelet', 'diamond earring'})",0.21009772,0.291530945,0.096091205,0.457364341,1.568836343,0.034841218,1.305607259
261,"({'diamond earring', 'diamond pendant'})","({'diamond bracelet', 'diamond'})",0.385993485,0.16286645,0.096091205,0.248945148,1.528523207,0.033225817,1.114610401
262,({'diamond bracelet'}),"({'diamond', 'diamond earring', 'diamond pendant'})",0.428338762,0.166123779,0.096091205,0.224334601,1.350406322,0.024933952,1.075046305
263,({'diamond'}),"({'diamond bracelet', 'diamond earring', 'diamond pendant'})",0.306188925,0.208469055,0.096091205,0.313829787,1.505402261,0.032260289,1.153548974
264,({'diamond earring'}),"({'diamond bracelet', 'diamond', 'diamond pendant'})",0.552117264,0.120521173,0.096091205,0.174041298,1.444072391,0.029549385,1.06479758
265,({'diamond pendant'}),"({'diamond bracelet', 'diamond', 'diamond earring'})",0.560260586,0.118892508,0.096091205,0.171511628,1.442577254,0.029480419,1.063512201
266,"({'diamond bracelet', 'diamond', 'diamond earring'})",({'diamond ring'}),0.118892508,0.785016287,0.115635179,0.97260274,1.238958677,0.022302624,7.846905537
267,"({'diamond bracelet', 'diamond', 'diamond ring'})",({'diamond earring'}),0.156351792,0.552117264,0.115635179,0.739583333,1.339540315,0.029310656,1.719869707
268,"({'diamond bracelet', 'diamond earring', 'diamond ring'})",({'diamond'}),0.268729642,0.306188925,0.115635179,0.43030303,1.405351386,0.033353139,1.217859866
269,"({'diamond ring', 'diamond', 'diamond earring'})",({'diamond bracelet'}),0.193811075,0.428338762,0.115635179,0.596638655,1.392913059,0.032618383,1.417243485
270,"({'diamond bracelet', 'diamond'})","({'diamond ring', 'diamond earring'})",0.16286645,0.46742671,0.115635179,0.71,1.518954704,0.03950705,1.83645962
271,"({'diamond bracelet', 'diamond earring'})","({'diamond ring', 'diamond'})",0.291530945,0.267100977,0.115635179,0.396648045,1.485011582,0.037766979,1.214712269
272,"({'diamond bracelet', 'diamond ring'})","({'diamond', 'diamond earring'})",0.374592834,0.208469055,0.115635179,0.308695652,1.480774457,0.037544165,1.14498187
273,"({'diamond', 'diamond earring'})","({'diamond bracelet', 'diamond ring'})",0.208469055,0.374592834,0.115635179,0.5546875,1.480774457,0.037544165,1.40442311
274,"({'diamond ring', 'diamond'})","({'diamond bracelet', 'diamond earring'})",0.267100977,0.291530945,0.115635179,0.432926829,1.485011582,0.037766979,1.24934328
275,"({'diamond ring', 'diamond earring'})","({'diamond bracelet', 'diamond'})",0.46742671,0.16286645,0.115635179,0.24738676,1.518954704,0.03950705,1.112302449
276,({'diamond bracelet'}),"({'diamond ring', 'diamond', 'diamond earring'})",0.428338762,0.193811075,0.115635179,0.269961977,1.392913059,0.032618383,1.104310871
277,({'diamond'}),"({'diamond bracelet', 'diamond earring', 'diamond ring'})",0.306188925,0.268729642,0.115635179,0.377659574,1.405351386,0.033353139,1.175032712
278,({'diamond earring'}),"({'diamond bracelet', 'diamond', 'diamond ring'})",0.552117264,0.156351792,0.115635179,0.209439528,1.339540315,0.029310656,1.067152025
279,({'diamond ring'}),"({'diamond bracelet', 'diamond', 'diamond earring'})",0.785016287,0.118892508,0.115635179,0.147302905,1.238958677,0.022302624,1.033318275
280,"({'diamond bracelet', 'diamond', 'diamond ring'})",({'diamond pendant'}),0.156351792,0.560260586,0.115635179,0.739583333,1.320070252,0.028037433,1.688599349
281,"({'diamond bracelet', 'diamond', 'diamond pendant'})",({'diamond ring'}),0.120521173,0.785016287,0.115635179,0.959459459,1.222215992,0.021024096,5.302931596
282,"({'diamond bracelet', 'diamond pendant', 'diamond ring'})",({'diamond'}),0.255700326,0.306188925,0.115635179,0.452229299,1.476961648,0.037342571,1.26660859
283,"({'diamond ring', 'diamond', 'diamond pendant'})",({'diamond bracelet'}),0.195439739,0.428338762,0.115635179,0.591666667,1.38130545,0.031920763,1.399986705
284,"({'diamond bracelet', 'diamond'})","({'diamond ring', 'diamond pendant'})",0.16286645,0.472312704,0.115635179,0.71,1.503241379,0.038711286,1.819611367
285,"({'diamond bracelet', 'diamond ring'})","({'diamond', 'diamond pendant'})",0.374592834,0.21009772,0.115635179,0.308695652,1.469295585,0.036934079,1.14262594
286,"({'diamond bracelet', 'diamond pendant'})","({'diamond ring', 'diamond'})",0.278501629,0.267100977,0.115635179,0.415204678,1.554485808,0.041247122,1.253257329
287,"({'diamond ring', 'diamond'})","({'diamond bracelet', 'diamond pendant'})",0.267100977,0.278501629,0.115635179,0.432926829,1.554485808,0.041247122,1.272319709
288,"({'diamond', 'diamond pendant'})","({'diamond bracelet', 'diamond ring'})",0.21009772,0.374592834,0.115635179,0.550387597,1.469295585,0.036934079,1.390991801
289,"({'diamond ring', 'diamond pendant'})","({'diamond bracelet', 'diamond'})",0.472312704,0.16286645,0.115635179,0.244827586,1.503241379,0.038711286,1.108533012
290,({'diamond bracelet'}),"({'diamond ring', 'diamond', 'diamond pendant'})",0.428338762,0.195439739,0.115635179,0.269961977,1.38130545,0.031920763,1.10207994
291,({'diamond'}),"({'diamond bracelet', 'diamond pendant', 'diamond ring'})",0.306188925,0.255700326,0.115635179,0.377659574,1.476961648,0.037342571,1.195968707
292,({'diamond ring'}),"({'diamond bracelet', 'diamond', 'diamond pendant'})",0.785016287,0.120521173,0.115635179,0.147302905,1.222215992,0.021024096,1.03140826
293,({'diamond pendant'}),"({'diamond bracelet', 'diamond', 'diamond ring'})",0.560260586,0.156351792,0.115635179,0.206395349,1.320070252,0.028037433,1.063058548
294,"({'diamond ring', 'diamond', 'diamond earring'})",({'diamond pendant'}),0.193811075,0.560260586,0.156351792,0.806722689,1.439906195,0.047767085,2.275173488
295,"({'diamond ring', 'diamond', 'diamond pendant'})",({'diamond earring'}),0.195439739,0.552117264,0.156351792,0.8,1.448967552,0.048446137,2.239413681
296,"({'diamond ring', 'diamond earring', 'diamond pendant'})",({'diamond'}),0.345276873,0.306188925,0.156351792,0.452830189,1.478924127,0.050631837,1.267999551
297,"({'diamond', 'diamond earring', 'diamond pendant'})",({'diamond ring'}),0.166123779,0.785016287,0.156351792,0.941176471,1.198926043,0.02594192,3.654723127
298,"({'diamond ring', 'diamond'})","({'diamond earring', 'diamond pendant'})",0.267100977,0.385993485,0.156351792,0.585365854,1.516517444,0.053252554,1.480839241
299,"({'diamond ring', 'diamond earring'})","({'diamond', 'diamond pendant'})",0.46742671,0.21009772,0.156351792,0.334494774,1.592091403,0.058146506,1.186921227
300,"({'diamond ring', 'diamond pendant'})","({'diamond', 'diamond earring'})",0.472312704,0.208469055,0.156351792,0.331034483,1.587931034,0.057889208,1.183216361
301,"({'diamond', 'diamond earring'})","({'diamond ring', 'diamond pendant'})",0.208469055,0.472312704,0.156351792,0.75,1.587931034,0.057889208,2.110749186
302,"({'diamond', 'diamond pendant'})","({'diamond ring', 'diamond earring'})",0.21009772,0.46742671,0.156351792,0.744186047,1.592091403,0.058146506,2.081877406
303,"({'diamond earring', 'diamond pendant'})","({'diamond ring', 'diamond'})",0.385993485,0.267100977,0.156351792,0.405063291,1.516517444,0.053252554,1.231894102
304,({'diamond ring'}),"({'diamond', 'diamond earring', 'diamond pendant'})",0.785016287,0.166123779,0.156351792,0.199170124,1.198926043,0.02594192,1.041265126
305,({'diamond'}),"({'diamond ring', 'diamond earring', 'diamond pendant'})",0.306188925,0.345276873,0.156351792,0.510638298,1.478924127,0.050631837,1.337912477
306,({'diamond earring'}),"({'diamond ring', 'diamond', 'diamond pendant'})",0.552117264,0.195439739,0.156351792,0.283185841,1.448967552,0.048446137,1.122411228
307,({'diamond pendant'}),"({'diamond ring', 'diamond', 'diamond earring'})",0.560260586,0.193811075,0.156351792,0.279069767,1.439906195,0.047767085,1.118262057
308,"({'diamond bracelet', 'diamond bangle', 'diamond earring'})",({'diamond ring'}),0.109120521,0.785016287,0.104234528,0.955223881,1.216820462,0.018573141,4.801302932
309,"({'diamond bracelet', 'diamond bangle', 'diamond ring'})",({'diamond earring'}),0.138436482,0.552117264,0.104234528,0.752941176,1.363734166,0.027801356,1.812858694
310,"({'diamond bracelet', 'diamond earring', 'diamond ring'})",({'diamond bangle'}),0.268729642,0.280130293,0.104234528,0.387878788,1.384637068,0.028955214,1.176024769
311,"({'diamond ring', 'diamond bangle', 'diamond earring'})",({'diamond bracelet'}),0.161237785,0.428338762,0.104234528,0.646464646,1.509236855,0.035170134,1.616984644
312,"({'diamond bracelet', 'diamond bangle'})","({'diamond ring', 'diamond earring'})",0.148208469,0.46742671,0.104234528,0.703296703,1.504613853,0.034957931,1.794969236
313,"({'diamond bracelet', 'diamond earring'})","({'diamond ring', 'diamond bangle'})",0.291530945,0.239413681,0.104234528,0.357541899,1.493406301,0.034438031,1.18386914
314,"({'diamond bracelet', 'diamond ring'})","({'diamond bangle', 'diamond earring'})",0.374592834,0.180781759,0.104234528,0.27826087,1.539208774,0.036514976,1.135061418
315,"({'diamond bangle', 'diamond earring'})","({'diamond bracelet', 'diamond ring'})",0.180781759,0.374592834,0.104234528,0.576576577,1.539208774,0.036514976,1.477025435
316,"({'diamond ring', 'diamond bangle'})","({'diamond bracelet', 'diamond earring'})",0.239413681,0.291530945,0.104234528,0.43537415,1.493406301,0.034438031,1.254758447
317,"({'diamond ring', 'diamond earring'})","({'diamond bracelet', 'diamond bangle'})",0.46742671,0.148208469,0.104234528,0.222996516,1.504613853,0.034957931,1.096251881
318,({'diamond bracelet'}),"({'diamond ring', 'diamond bangle', 'diamond earring'})",0.428338762,0.161237785,0.104234528,0.243346008,1.509236855,0.035170134,1.108514887
319,({'diamond bangle'}),"({'diamond bracelet', 'diamond earring', 'diamond ring'})",0.280130293,0.268729642,0.104234528,0.372093023,1.384637068,0.028955214,1.164615756
320,({'diamond earring'}),"({'diamond bracelet', 'diamond bangle', 'diamond ring'})",0.552117264,0.138436482,0.104234528,0.18879056,1.363734166,0.027801356,1.062072846
321,({'diamond ring'}),"({'diamond bracelet', 'diamond bangle', 'diamond earring'})",0.785016287,0.109120521,0.104234528,0.132780083,1.216820462,0.018573141,1.027282078
322,"({'diamond bracelet', 'diamond bangle', 'diamond ring'})",({'diamond pendant'}),0.138436482,0.560260586,0.099348534,0.717647059,1.280916553,0.02178803,1.557410423
323,"({'diamond bracelet', 'diamond bangle', 'diamond pendant'})",({'diamond ring'}),0.105863192,0.785016287,0.099348534,0.938461538,1.195467603,0.016244204,3.493485342
324,"({'diamond bracelet', 'diamond pendant', 'diamond ring'})",({'diamond bangle'}),0.255700326,0.280130293,0.099348534,0.388535032,1.386979707,0.027719127,1.177286916
325,"({'diamond ring', 'diamond bangle', 'diamond pendant'})",({'diamond bracelet'}),0.156351792,0.428338762,0.099348534,0.635416667,1.483444233,0.032377001,1.567985109
326,"({'diamond bracelet', 'diamond bangle'})","({'diamond ring', 'diamond pendant'})",0.148208469,0.472312704,0.099348534,0.67032967,1.419249716,0.029347791,1.600651466
327,"({'diamond bracelet', 'diamond ring'})","({'diamond bangle', 'diamond pendant'})",0.374592834,0.172638436,0.099348534,0.265217391,1.536259229,0.034679413,1.125995027
328,"({'diamond bracelet', 'diamond pendant'})","({'diamond ring', 'diamond bangle'})",0.278501629,0.239413681,0.099348534,0.356725146,1.489994828,0.032671434,1.182366005
329,"({'diamond ring', 'diamond bangle'})","({'diamond bracelet', 'diamond pendant'})",0.239413681,0.278501629,0.099348534,0.414965986,1.489994828,0.032671434,1.233258844
330,"({'diamond bangle', 'diamond pendant'})","({'diamond bracelet', 'diamond ring'})",0.172638436,0.374592834,0.099348534,0.575471698,1.536259229,0.034679413,1.473181325
331,"({'diamond ring', 'diamond pendant'})","({'diamond bracelet', 'diamond bangle'})",0.472312704,0.148208469,0.099348534,0.210344828,1.419249716,0.029347791,1.078687965
332,({'diamond bracelet'}),"({'diamond ring', 'diamond bangle', 'diamond pendant'})",0.428338762,0.156351792,0.099348534,0.231939163,1.483444233,0.032377001,1.098413262
333,({'diamond bangle'}),"({'diamond bracelet', 'diamond pendant', 'diamond ring'})",0.280130293,0.255700326,0.099348534,0.354651163,1.386979707,0.027719127,1.153329225
334,({'diamond ring'}),"({'diamond bracelet', 'diamond bangle', 'diamond pendant'})",0.785016287,0.105863192,0.099348534,0.126556017,1.195467603,0.016244204,1.023691072
335,({'diamond pendant'}),"({'diamond bracelet', 'diamond bangle', 'diamond ring'})",0.560260586,0.138436482,0.099348534,0.177325581,1.280916553,0.02178803,1.047271555
336,"({'diamond ring', 'diamond bangle', 'diamond earring'})",({'diamond pendant'}),0.161237785,0.560260586,0.118892508,0.737373737,1.31612638,0.028557332,1.674392383
337,"({'diamond ring', 'diamond bangle', 'diamond pendant'})",({'diamond earring'}),0.156351792,0.552117264,0.118892508,0.760416667,1.377273845,0.032567985,1.869423594
338,"({'diamond ring', 'diamond earring', 'diamond pendant'})",({'diamond bangle'}),0.345276873,0.280130293,0.118892508,0.344339623,1.229212374,0.022169996,1.097930776
339,"({'diamond bangle', 'diamond earring', 'diamond pendant'})",({'diamond ring'}),0.13029316,0.785016287,0.118892508,0.9125,1.162396266,0.016610256,2.456956724
340,"({'diamond ring', 'diamond bangle'})","({'diamond earring', 'diamond pendant'})",0.239413681,0.385993485,0.118892508,0.496598639,1.286546686,0.026480387,1.219715644
341,"({'diamond ring', 'diamond earring'})","({'diamond bangle', 'diamond pendant'})",0.46742671,0.172638436,0.118892508,0.254355401,1.473341661,0.038196692,1.109592377
342,"({'diamond ring', 'diamond pendant'})","({'diamond bangle', 'diamond earring'})",0.472312704,0.180781759,0.118892508,0.251724138,1.392420006,0.033506987,1.094807788
343,"({'diamond bangle', 'diamond earring'})","({'diamond ring', 'diamond pendant'})",0.180781759,0.472312704,0.118892508,0.657657658,1.392420006,0.033506987,1.541402366
344,"({'diamond bangle', 'diamond pendant'})","({'diamond ring', 'diamond earring'})",0.172638436,0.46742671,0.118892508,0.688679245,1.473341661,0.038196692,1.710689962
345,"({'diamond earring', 'diamond pendant'})","({'diamond ring', 'diamond bangle'})",0.385993485,0.239413681,0.118892508,0.308016878,1.286546686,0.026480387,1.099139986
346,({'diamond ring'}),"({'diamond bangle', 'diamond earring', 'diamond pendant'})",0.785016287,0.13029316,0.118892508,0.151452282,1.162396266,0.016610256,1.02493569
347,({'diamond bangle'}),"({'diamond ring', 'diamond earring', 'diamond pendant'})",0.280130293,0.345276873,0.118892508,0.424418605,1.229212374,0.022169996,1.137498766
348,({'diamond earring'}),"({'diamond ring', 'diamond bangle', 'diamond pendant'})",0.552117264,0.156351792,0.118892508,0.215339233,1.377273845,0.032567985,1.075175724
349,({'diamond pendant'}),"({'diamond ring', 'diamond bangle', 'diamond earring'})",0.560260586,0.161237785,0.118892508,0.212209302,1.31612638,0.028557332,1.064701852
350,"({'diamond bracelet', 'diamond necklace', 'diamond earring'})",({'diamond ring'}),0.096091205,0.785016287,0.089576547,0.93220339,1.187495604,0.014143386,3.171009772
351,"({'diamond bracelet', 'diamond necklace', 'diamond ring'})",({'diamond earring'}),0.11237785,0.552117264,0.089576547,0.797101449,1.443717669,0.027530796,2.207422057
352,"({'diamond bracelet', 'diamond earring', 'diamond ring'})",({'diamond necklace'}),0.268729642,0.205211726,0.089576547,0.333333333,1.624338624,0.034430074,1.19218241
353,"({'diamond ring', 'diamond necklace', 'diamond earring'})",({'diamond bracelet'}),0.136807818,0.428338762,0.089576547,0.654761905,1.528607641,0.030976456,1.655846344
354,"({'diamond bracelet', 'diamond necklace'})","({'diamond ring', 'diamond earring'})",0.122149837,0.46742671,0.089576547,0.733333333,1.568873403,0.032480451,1.997149837
355,"({'diamond bracelet', 'diamond earring'})","({'diamond ring', 'diamond necklace'})",0.291530945,0.179153094,0.089576547,0.30726257,1.715083799,0.037347876,1.184932227
356,"({'diamond bracelet', 'diamond ring'})","({'diamond necklace', 'diamond earring'})",0.374592834,0.146579805,0.089576547,0.239130435,1.631400966,0.034668803,1.121637971
357,"({'diamond necklace', 'diamond earring'})","({'diamond bracelet', 'diamond ring'})",0.146579805,0.374592834,0.089576547,0.611111111,1.631400966,0.034668803,1.608189856
358,"({'diamond ring', 'diamond necklace'})","({'diamond bracelet', 'diamond earring'})",0.179153094,0.291530945,0.089576547,0.5,1.715083799,0.037347876,1.416938111
359,"({'diamond ring', 'diamond earring'})","({'diamond bracelet', 'diamond necklace'})",0.46742671,0.122149837,0.089576547,0.191637631,1.568873403,0.032480451,1.085961193
360,({'diamond bracelet'}),"({'diamond ring', 'diamond necklace', 'diamond earring'})",0.428338762,0.136807818,0.089576547,0.209125475,1.528607641,0.030976456,1.091440115
361,({'diamond necklace'}),"({'diamond bracelet', 'diamond earring', 'diamond ring'})",0.205211726,0.268729642,0.089576547,0.436507937,1.624338624,0.034430074,1.297747396
362,({'diamond earring'}),"({'diamond bracelet', 'diamond necklace', 'diamond ring'})",0.552117264,0.11237785,0.089576547,0.162241888,1.443717669,0.027530796,1.059520806
363,({'diamond ring'}),"({'diamond bracelet', 'diamond necklace', 'diamond earring'})",0.785016287,0.096091205,0.089576547,0.114107884,1.187495604,0.014143386,1.020337328
364,"({'diamond bracelet', 'diamond earring', 'diamond ring'})",({'diamond pendant'}),0.268729642,0.560260586,0.197068404,0.733333333,1.308914729,0.046509777,1.649022801
365,"({'diamond bracelet', 'diamond pendant', 'diamond ring'})",({'diamond earring'}),0.255700326,0.552117264,0.197068404,0.770700637,1.395900269,0.05589184,1.953266377
366,"({'diamond bracelet', 'diamond earring', 'diamond pendant'})",({'diamond ring'}),0.208469055,0.785016287,0.197068404,0.9453125,1.204194761,0.0334168,3.931130758
367,"({'diamond ring', 'diamond earring', 'diamond pendant'})",({'diamond bracelet'}),0.345276873,0.428338762,0.197068404,0.570754717,1.332484396,0.049172936,1.331782224
